student_id,age,gender,study_hours_per_day,attendance_pct,assignments_done,previous_score,parental_education,internet_access,extracurricular,sleep_hours,stress_level,library_visits,tuition_classes,final_score,performance_grade,pass_fail
STU0970,17,Male,1.6,92.0,18,66.1,Postgraduate,Yes,Yes,8.7,High,4,Yes,62.0,C,Pass
STU0971,15,Female,4.8,83.9,11,33.3,Postgraduate,Yes,No,8.8,High,3,Yes,38.9,F,Fail
STU0972,16,Female,3.1,40.0,8,61.0,Postgraduate,Yes,No,6.9,Medium,7,No,39.9,F,Fail
STU0973,22,Male,6.2,84.8,14,41.5,Postgraduate,Yes,Yes,5.8,Low,7,Yes,68.3,B,Pass
STU0974,18,Female,3.2,77.9,13,91.8,High School,Yes,No,4.5,Medium,3,Yes,60.7,C,Pass
STU0975,15,Other,3.6,74.7,14,75.7,Graduate,Yes,Yes,5.2,High,7,Yes,50.4,C,Pass
STU0976,16,Other,0.7,69.2,13,63.6,High School,Yes,No,5.4,High,8,Yes,47.8,D,Pass
STU0977,17,Male,3.6,91.9,15,81.0,Postgraduate,No,Yes,8.7,Low,3,No,67.7,B,Pass
STU0978,20,Male,0.0,89.2,18,49.3,Postgraduate,Yes,No,7.1,Medium,4,Yes,47.0,D,Pass
STU0979,18,Male,1.3,63.4,15,70.2,Postgraduate,Yes,Yes,7.5,Medium,7,Yes,56.9,C,Pass
STU0980,18,Female,6.0,81.1,8,65.0,Graduate,No,Yes,4.3,Low,1,Yes,66.6,B,Pass
STU0981,21,Female,6.1,60.4,18,66.0,Graduate,Yes,Yes,5.6,Medium,4,Yes,60.7,C,Pass
STU0982,15,Female,5.4,54.3,19,81.1,None,Yes,Yes,8.1,Medium,2,No,67.6,B,Pass
STU0983,20,Male,2.6,65.6,20,73.0,None,No,Yes,7.3,Low,2,Yes,50.5,C,Pass
STU0984,18,Male,4.4,87.9,8,66.3,Graduate,Yes,No,6.8,High,5,No,55.0,C,Pass
STU0985,16,Female,4.5,89.3,13,37.2,Graduate,No,No,7.7,High,6,Yes,45.6,D,Pass
STU0986,21,Female,2.2,82.7,4,47.6,Postgraduate,Yes,Yes,9.0,High,5,Yes,43.4,D,Pass
STU0987,21,Female,7.5,85.9,15,60.2,None,Yes,Yes,6.7,Low,4,Yes,61.6,C,Pass
STU0988,19,Male,6.3,82.7,10,63.4,Postgraduate,Yes,Yes,7.1,Medium,5,Yes,72.1,B,Pass
STU0989,17,Male,4.1,65.4,20,45.0,Graduate,Yes,Yes,7.2,Medium,7,No,43.3,D,Pass
STU0990,15,Male,4.6,81.5,9,98.2,Postgraduate,Yes,Yes,9.9,Medium,4,No,71.8,B,Pass
STU0991,20,Male,4.9,87.0,6,84.7,Postgraduate,Yes,Yes,4.5,Medium,2,No,73.9,B,Pass
STU0992,22,Male,0.4,86.3,11,71.0,Postgraduate,No,No,7.8,High,9,Yes,50.6,C,Pass
STU0993,22,Male,4.0,92.8,5,63.1,High School,No,No,6.9,Low,4,Yes,47.6,D,Pass
STU0994,19,Male,3.1,85.6,16,58.8,Postgraduate,Yes,Yes,7.7,High,3,Yes,66.2,B,Pass
STU0995,22,Male,2.5,80.3,4,47.7,High School,No,Yes,6.2,High,4,No,33.9,F,Fail
STU0996,19,Male,3.9,91.1,13,63.2,None,Yes,No,6.9,High,4,Yes,49.1,D,Pass
STU0997,15,Female,8.1,74.6,4,65.9,Graduate,Yes,Yes,7.9,High,6,No,61.3,C,Pass
STU0998,16,Male,5.8,61.8,11,43.4,Postgraduate,No,No,10.0,Medium,4,Yes,51.3,C,Pass
STU0999,20,Female,3.4,72.6,19,67.0,Graduate,Yes,No,8.0,High,6,Yes,65.4,B,Pass
STU1000,17,Female,5.6,63.8,14,59.7,Postgraduate,Yes,No,6.0,Medium,9,No,46.8,D,Pass
